"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-127.jpeg",""
"Option","0","1.62"
"Option","0","2.33"
"Option","100","1.17"
"Option","0","2.66"
"Option","0","0.37"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-128",""
"Title","ORPESEMC1-128",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-128.jpeg",""
"Option","100","2.1"
"Option","0","0.53"
"Option","0","1.21"
"Option","0","0.99"
"Option","0","0.49"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-129",""
"Title","ORPESEMC1-129",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-129.jpeg",""
"Option","0","1.98"
"Option","0","2.28"
"Option","0","2.39"
"Option","100","0.72"
"Option","0","0.43"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-130",""
"Title","ORPESEMC1-130",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-130.jpeg",""
"Option","0","0.59"
"Option","0","1.29"
"Option","0","1.91"
"Option","0","2.26"
"Option","100","0.22"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-131",""
"Title","ORPESEMC1-131",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-131.jpeg",""
"Option","0","1.13"
"Option","0","1.96"
"Option","100","0.21"
"Option","0","2.26"
"Option","0","0.43"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-132",""
"Title","ORPESEMC1-132",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-132.jpeg",""
"Option","100","0.25"
"Option","0","1.84"
"Option","0","0.43"
"Option","0","1.11"
"Option","0","0.71"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-133",""
"Title","ORPESEMC1-133",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-133.jpeg",""
"Option","100","1.59"
"Option","0","0.74"
"Option","0","1.37"
"Option","0","1.34"
"Option","0","0.83"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-134",""
"Title","ORPESEMC1-134",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-134.jpeg",""
"Option","0","0.8"
"Option","0","0.22"
"Option","0","0.36"
"Option","100","1.92"
"Option","0","1.16"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-135",""
"Title","ORPESEMC1-135",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-135.jpeg",""
"Option","0","1.07"
"Option","100","0.2"
"Option","0","2.19"
"Option","0","1.26"
"Option","0","0.85"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-136",""
"Title","ORPESEMC1-136",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-136.jpeg",""
"Option","0","1.73"
"Option","0","1.88"
"Option","100","2.56"
"Option","0","2.48"
"Option","0","1.27"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-137",""
"Title","ORPESEMC1-137",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-137.jpeg",""
"Option","0","1.96"
"Option","0","1.01"
"Option","0","3.27"
"Option","0","2.61"
"Option","100","1.24"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-138",""
"Title","ORPESEMC1-138",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-138.jpeg",""
"Option","0","0.43"
"Option","0","1.62"
"Option","0","0.52"
"Option","100","0.2"
"Option","0","2.02"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-139",""
"Title","ORPESEMC1-139",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-139.jpeg",""
"Option","0","3.11"
"Option","0","0.49"
"Option","0","1.17"
"Option","0","1.78"
"Option","100","0.95"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-140",""
"Title","ORPESEMC1-140",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-140.jpeg",""
"Option","0","0.11"
"Option","0","1.72"
"Option","100","0.24"
"Option","0","0.67"
"Option","0","0.63"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-141",""
"Title","ORPESEMC1-141",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-141.jpeg",""
"Option","0","1.7"
"Option","0","0.86"
"Option","100","2.05"
"Option","0","1.09"
"Option","0","0.09"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-142",""
"Title","ORPESEMC1-142",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-142.jpeg",""
"Option","0","0.74"
"Option","0","1.02"
"Option","100","1.89"
"Option","0","0.15"
"Option","0","0.07"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-143",""
"Title","ORPESEMC1-143",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-143.jpeg",""
"Option","0","2.69"
"Option","0","0.91"
"Option","0","1.65"
"Option","0","1.67"
"Option","100","3.03"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-144",""
"Title","ORPESEMC1-144",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-144.jpeg",""
"Option","100","0.21"
"Option","0","0.3"
"Option","0","1.98"
"Option","0","0.02"
"Option","0","1.31"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-145",""
"Title","ORPESEMC1-145",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-145.jpeg",""
"Option","0","0.74"
"Option","0","0.07"
"Option","0","0.35"
"Option","0","0.39"
"Option","100","0.24"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-146",""
"Title","ORPESEMC1-146",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-146.jpeg",""
"Option","100","0.26"
"Option","0","1.63"
"Option","0","2.37"
"Option","0","0.99"
"Option","0","0.95"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-147",""
"Title","ORPESEMC1-147",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-147.jpeg",""
"Option","0","1.6"
"Option","0","1.63"
"Option","0","1.81"
"Option","0","2.49"
"Option","100","0.22"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-148",""
"Title","ORPESEMC1-148",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-148.jpeg",""
"Option","100","1.16"
"Option","0","0.47"
"Option","0","0.84"
"Option","0","3.15"
"Option","0","2.64"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-149",""
"Title","ORPESEMC1-149",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-149.jpeg",""
"Option","0","0.63"
"Option","0","1.35"
"Option","0","1.68"
"Option","100","0.25"
"Option","0","0.97"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-150",""
"Title","ORPESEMC1-150",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-150.jpeg",""
"Option","0","2.45"
"Option","0","1.73"
"Option","0","2.2"
"Option","100","3.27"
"Option","0","0.37"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-151",""
"Title","ORPESEMC1-151",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-151.jpeg",""
"Option","0","1.52"
"Option","100","0.93"
"Option","0","0.36"
"Option","0","0.63"
"Option","0","0.49"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-152",""
"Title","ORPESEMC1-152",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-152.jpeg",""
"Option","0","1.47"
"Option","0","2.2"
"Option","100","0.21"
"Option","0","1.79"
"Option","0","1.53"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-153",""
"Title","ORPESEMC1-153",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-153.jpeg",""
"Option","0","0.13"
"Option","0","0.4"
"Option","0","1.26"
"Option","0","0.86"
"Option","100","2.15"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-154",""
"Title","ORPESEMC1-154",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-154.jpeg",""
"Option","100","0.98"
"Option","0","1.86"
"Option","0","1.16"
"Option","0","1.9"
"Option","0","2.56"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-155",""
"Title","ORPESEMC1-155",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-155.jpeg",""
"Option","0","2.26"
"Option","0","1.95"
"Option","0","1.61"
"Option","100","0.25"
"Option","0","0.38"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-156",""
"Title","ORPESEMC1-156",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-156.jpeg",""
"Option","0","0.07"
"Option","0","0.1"
"Option","0","2.31"
"Option","0","0.09"
"Option","100","0.89"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-157",""
"Title","ORPESEMC1-157",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-157.jpeg",""
"Option","0","2.3"
"Option","0","2.16"
"Option","0","0.7"
"Option","0","2.03"
"Option","100","0.24"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-158",""
"Title","ORPESEMC1-158",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-158.jpeg",""
"Option","0","0.96"
"Option","100","0.24"
"Option","0","1.55"
"Option","0","1.91"
"Option","0","1.17"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-159",""
"Title","ORPESEMC1-159",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-159.jpeg",""
"Option","0","0.18"
"Option","0","0.4"
"Option","100","2.42"
"Option","0","1.07"
"Option","0","1.44"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-160",""
"Title","ORPESEMC1-160",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-160.jpeg",""
"Option","0","0.09"
"Option","0","1.41"
"Option","100","0.19"
"Option","0","1.7"
"Option","0","2.21"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-161",""
"Title","ORPESEMC1-161",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-161.jpeg",""
"Option","0","1.93"
"Option","100","0.22"
"Option","0","1.87"
"Option","0","0.79"
"Option","0","2.37"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-162",""
"Title","ORPESEMC1-162",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-162.jpeg",""
"Option","0","0.41"
"Option","0","0.35"
"Option","0","0.6"
"Option","0","1.87"
"Option","100","0.21"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-163",""
"Title","ORPESEMC1-163",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-163.jpeg",""
"Option","100","1.41"
"Option","0","0.55"
"Option","0","0.2"
"Option","0","0.14"
"Option","0","0.92"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-164",""
"Title","ORPESEMC1-164",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-164.jpeg",""
"Option","0","2.02"
"Option","0","0.32"
"Option","0","0.59"
"Option","100","0.23"
"Option","0","0.41"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-165",""
"Title","ORPESEMC1-165",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-165.jpeg",""
"Option","0","1.84"
"Option","0","1.58"
"Option","100","0.21"
"Option","0","1.23"
"Option","0","1.67"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-166",""
"Title","ORPESEMC1-166",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-166.jpeg",""
"Option","0","0.04"
"Option","100","0.22"
"Option","0","0.59"
"Option","0","0.84"
"Option","0","2.16"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-167",""
"Title","ORPESEMC1-167",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-167.jpeg",""
"Option","0","0.41"
"Option","0","0.42"
"Option","0","0.3"
"Option","0","1"
"Option","100","1.9"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-168",""
"Title","ORPESEMC1-168",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-168.jpeg",""
"Option","0","1.4"
"Option","0","2.23"
"Option","0","0.67"
"Option","100","0.24"
"Option","0","1.17"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-169",""
"Title","ORPESEMC1-169",""
